Reading pref.tcl
# [CP oc=0 cy=7922] tree=fffffe9e acc=ffffff70 af(v=1)=ffffff70 biased(v=1)=00000015 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=1 pw=0 max=01 out=01
# [CP oc=1 cy=7922] tree=fffffe4c acc=fffffeda af(v=1)=fffffeda biased(v=1)=ffffffe6 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=02 pcnt=1 pw=0 max=02 out=02
# [CP oc=2 cy=7922] tree=fffffda7 acc=fffffe5f af(v=1)=fffffe5f biased(v=1)=ffffff03 shft(v=1)=00000000 clmp(v=1)=01 relu(v=1)=01 pcnt=1 pw=0 max=02 out=02
# [CP oc=3 cy=7922] tree=fffffe89 acc=ffffff66 af(v=1)=ffffff66 biased(v=1)=000000bb shft(v=1)=00000001 clmp(v=1)=02 relu(v=1)=02 pcnt=1 pw=0 max=02 out=02
# [CP oc=3 cy=7923] tree=fffffdee acc=fffffe89 af(v=1)=fffffe89 biased(v=1)=ffffffee shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=02 pcnt=2 pw=0 max=02 out=02
# [CP oc=2 cy=7923] tree=fffffd19 acc=fffffda7 af(v=1)=fffffda7 biased(v=1)=fffffe02 shft(v=1)=ffffffff clmp(v=1)=00 relu(v=1)=01 pcnt=2 pw=0 max=02 out=02
# [CP oc=1 cy=7923] tree=fffffde7 acc=fffffe4c af(v=1)=fffffe4c biased(v=1)=fffffef2 shft(v=1)=00000000 clmp(v=1)=01 relu(v=1)=01 pcnt=2 pw=0 max=02 out=02
# [CP oc=0 cy=7923] tree=fffffde4 acc=fffffe9e af(v=1)=fffffe9e biased(v=1)=ffffff2f shft(v=1)=00000000 clmp(v=1)=01 relu(v=1)=01 pcnt=2 pw=0 max=01 out=01
# [ctrl cy=7923] state=2 t=418 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7923] ch0=fc fc fc fc fc  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7924] ch0=fc fc fc fc fc  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7924] state=2 t=419 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7924] tree=fffffda7 acc=fffffde4 af(v=1)=fffffde4 biased(v=1)=fffffe5d shft(v=1)=ffffffff clmp(v=1)=00 relu(v=1)=01 pcnt=3 pw=0 max=01 out=01
# [CP oc=1 cy=7924] tree=fffffdbb acc=fffffde7 af(v=1)=fffffde7 biased(v=1)=fffffe64 shft(v=1)=ffffffff clmp(v=1)=00 relu(v=1)=01 pcnt=3 pw=0 max=02 out=02
# [CP oc=2 cy=7924] tree=fffffca5 acc=fffffd19 af(v=1)=fffffd19 biased(v=1)=fffffd4a shft(v=1)=fffffffe clmp(v=1)=ff relu(v=1)=00 pcnt=3 pw=0 max=02 out=02
# [CP oc=3 cy=7924] tree=fffffda9 acc=fffffdee af(v=1)=fffffdee biased(v=1)=ffffff11 shft(v=1)=00000000 clmp(v=1)=01 relu(v=1)=01 pcnt=3 pw=0 max=02 out=02
# [CP oc=3 cy=7925] tree=fffffd9c acc=fffffda9 af(v=1)=fffffda9 biased(v=1)=fffffe76 shft(v=1)=ffffffff clmp(v=1)=00 relu(v=1)=01 pcnt=4 pw=0 max=02 out=02
# [CP oc=2 cy=7925] tree=fffffc6e acc=fffffca5 af(v=1)=fffffca5 biased(v=1)=fffffcbc shft(v=1)=fffffffd clmp(v=1)=fe relu(v=1)=ff pcnt=4 pw=0 max=02 out=02
# [CP oc=1 cy=7925] tree=fffffd77 acc=fffffdbb af(v=1)=fffffdbb biased(v=1)=fffffdff shft(v=1)=fffffffe clmp(v=1)=ff relu(v=1)=00 pcnt=4 pw=0 max=02 out=02
# [CP oc=0 cy=7925] tree=fffffd72 acc=fffffda7 af(v=1)=fffffda7 biased(v=1)=fffffda3 shft(v=1)=fffffffe clmp(v=1)=ff relu(v=1)=00 pcnt=4 pw=0 max=01 out=01
# [ctrl cy=7925] state=2 t=420 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7925] ch0=fc fc fc fc fc  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7926] ch0=fc fc fc fc fc  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7926] state=2 t=421 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=80 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7926] tree=fffffd57 acc=fffffd72 af(v=1)=fffffd72 biased(v=1)=fffffd66 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=ff pcnt=0 pw=1 max=01 out=01
# [CP oc=1 cy=7926] tree=fffffd3e acc=fffffd77 af(v=1)=fffffd77 biased(v=1)=fffffdd3 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=ff pcnt=0 pw=1 max=02 out=02
# [CP oc=2 cy=7926] tree=fffffc36 acc=fffffc6e af(v=1)=fffffc6e biased(v=1)=fffffc48 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fe pcnt=0 pw=1 max=02 out=02
# [CP oc=3 cy=7926] tree=fffffd74 acc=fffffd9c af(v=1)=fffffd9c biased(v=1)=fffffe31 shft(v=1)=fffffffe clmp(v=1)=ff relu(v=1)=00 pcnt=0 pw=1 max=02 out=02
# [CP oc=3 cy=7927] tree=fffffd2f acc=fffffd74 af(v=1)=fffffd74 biased(v=1)=fffffe24 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=ff pcnt=1 pw=0 max=00 out=00
# [CP oc=2 cy=7927] tree=fffffc10 acc=fffffc36 af(v=1)=fffffc36 biased(v=1)=fffffc11 shft(v=1)=fffffffc clmp(v=1)=fd relu(v=1)=fd pcnt=1 pw=0 max=fe out=fe
# [CP oc=1 cy=7927] tree=fffffd27 acc=fffffd3e af(v=1)=fffffd3e biased(v=1)=fffffd8f shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=1 pw=0 max=ff out=ff
# [CP oc=0 cy=7927] tree=fffffd1b acc=fffffd57 af(v=1)=fffffd57 biased(v=1)=fffffd31 shft(v=1)=fffffffd clmp(v=1)=fe relu(v=1)=fe pcnt=1 pw=0 max=ff out=ff
# [ctrl cy=7927] state=2 t=422 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=81 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7927] ch0=fc fc fc fc fc  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7928] ch0=fc fc fc fc fc  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7928] state=2 t=423 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=81 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7928] tree=fffffcdc acc=fffffd1b af(v=1)=fffffd1b biased(v=1)=fffffd16 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fe pcnt=2 pw=0 max=ff out=ff
# [CP oc=1 cy=7928] tree=fffffd00 acc=fffffd27 af(v=1)=fffffd27 biased(v=1)=fffffd56 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=2 pw=0 max=ff out=ff
# [CP oc=2 cy=7928] tree=fffffbdc acc=fffffc10 af(v=1)=fffffc10 biased(v=1)=fffffbd9 shft(v=1)=fffffffc clmp(v=1)=fc relu(v=1)=fd pcnt=2 pw=0 max=fe out=fe
# [CP oc=3 cy=7928] tree=fffffd04 acc=fffffd2f af(v=1)=fffffd2f biased(v=1)=fffffdfc shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=2 pw=0 max=00 out=00
# [CP oc=3 cy=7929] tree=fffffd04 acc=fffffd04 af(v=1)=fffffd04 biased(v=1)=fffffdb7 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=3 pw=0 max=00 out=00
# [CP oc=2 cy=7929] tree=fffffbdc acc=fffffbdc af(v=1)=fffffbdc biased(v=1)=fffffbb3 shft(v=1)=fffffffc clmp(v=1)=fc relu(v=1)=fc pcnt=3 pw=0 max=fe out=fe
# [CP oc=1 cy=7929] tree=fffffd00 acc=fffffd00 af(v=1)=fffffd00 biased(v=1)=fffffd3f shft(v=1)=fffffffd clmp(v=1)=fe relu(v=1)=fe pcnt=3 pw=0 max=ff out=ff
# [CP oc=0 cy=7929] tree=fffffcdc acc=fffffcdc af(v=1)=fffffcdc biased(v=1)=fffffcda shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=3 pw=0 max=ff out=ff
# [ctrl cy=7929] state=2 t=424 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=81 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7929] ch0=fb fc fc fc fc  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7930] ch0=fb fb fc fc fc  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7930] state=2 t=425 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=81 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7930] tree=fffffcdc acc=fffffcdc af(v=1)=fffffcdc biased(v=1)=fffffc9b shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=4 pw=0 max=ff out=ff
# [CP oc=1 cy=7930] tree=fffffd00 acc=fffffd00 af(v=1)=fffffd00 biased(v=1)=fffffd18 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fe pcnt=4 pw=0 max=ff out=ff
# [CP oc=2 cy=7930] tree=fffffbdc acc=fffffbdc af(v=1)=fffffbdc biased(v=1)=fffffb7f shft(v=1)=fffffffc clmp(v=1)=fc relu(v=1)=fc pcnt=4 pw=0 max=fe out=fe
# [CP oc=3 cy=7930] tree=fffffd04 acc=fffffd04 af(v=1)=fffffd04 biased(v=1)=fffffd8c shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=4 pw=0 max=00 out=00
# [CP oc=3 cy=7931] tree=fffffd04 acc=fffffd04 af(v=1)=fffffd04 biased(v=1)=fffffd8c shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=0 pw=1 max=00 out=00
# [CP oc=2 cy=7931] tree=fffffbdc acc=fffffbdc af(v=1)=fffffbdc biased(v=1)=fffffb7f shft(v=1)=fffffffb clmp(v=1)=fc relu(v=1)=fc pcnt=0 pw=1 max=fe out=fe
# [CP oc=1 cy=7931] tree=fffffd00 acc=fffffd00 af(v=1)=fffffd00 biased(v=1)=fffffd18 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=0 pw=1 max=ff out=ff
# [CP oc=0 cy=7931] tree=fffffcdc acc=fffffcdc af(v=1)=fffffcdc biased(v=1)=fffffc9b shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=0 pw=1 max=ff out=ff
# [ctrl cy=7931] state=2 t=426 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=81 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7931] ch0=fd fb fb fc fc  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7932] ch0=ff fd fb fb fc  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7932] state=2 t=427 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=82 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7932] tree=fffffcdc acc=fffffcdc af(v=1)=fffffcdc biased(v=1)=fffffc9b shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=1 pw=0 max=fd out=fd
# [CP oc=1 cy=7932] tree=fffffd00 acc=fffffd00 af(v=1)=fffffd00 biased(v=1)=fffffd18 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=1 pw=0 max=fd out=fd
# [CP oc=2 cy=7932] tree=fffffbdc acc=fffffbdc af(v=1)=fffffbdc biased(v=1)=fffffb7f shft(v=1)=fffffffb clmp(v=1)=fb relu(v=1)=fc pcnt=1 pw=0 max=fc out=fc
# [CP oc=3 cy=7932] tree=fffffd04 acc=fffffd04 af(v=1)=fffffd04 biased(v=1)=fffffd8c shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=1 pw=0 max=fe out=fe
# [CP oc=3 cy=7933] tree=fffffd04 acc=fffffd04 af(v=1)=fffffd04 biased(v=1)=fffffd8c shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=2 pw=0 max=fe out=fe
# [CP oc=2 cy=7933] tree=fffffbdc acc=fffffbdc af(v=1)=fffffbdc biased(v=1)=fffffb7f shft(v=1)=fffffffb clmp(v=1)=fb relu(v=1)=fb pcnt=2 pw=0 max=fc out=fc
# [CP oc=1 cy=7933] tree=fffffd00 acc=fffffd00 af(v=1)=fffffd00 biased(v=1)=fffffd18 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=2 pw=0 max=fd out=fd
# [CP oc=0 cy=7933] tree=fffffcdc acc=fffffcdc af(v=1)=fffffcdc biased(v=1)=fffffc9b shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=2 pw=0 max=fd out=fd
# [ctrl cy=7933] state=2 t=428 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=82 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7933] ch0=07 ff fd fb fb  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7934] ch0=11 07 ff fd fb  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7934] state=2 t=429 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=82 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7934] tree=fffffcde acc=fffffcdc af(v=1)=fffffcdc biased(v=1)=fffffc9b shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=3 pw=0 max=fd out=fd
# [CP oc=1 cy=7934] tree=fffffcfb acc=fffffd00 af(v=1)=fffffd00 biased(v=1)=fffffd18 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=3 pw=0 max=fd out=fd
# [CP oc=2 cy=7934] tree=fffffb9c acc=fffffbdc af(v=1)=fffffbdc biased(v=1)=fffffb7f shft(v=1)=fffffffb clmp(v=1)=fb relu(v=1)=fb pcnt=3 pw=0 max=fc out=fc
# [CP oc=3 cy=7934] tree=fffffcea acc=fffffd04 af(v=1)=fffffd04 biased(v=1)=fffffd8c shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=3 pw=0 max=fe out=fe
# [CP oc=3 cy=7935] tree=fffffcdd acc=fffffcea af(v=1)=fffffcea biased(v=1)=fffffd8c shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=4 pw=0 max=fe out=fe
# [CP oc=2 cy=7935] tree=fffffb65 acc=fffffb9c af(v=1)=fffffb9c biased(v=1)=fffffb7f shft(v=1)=fffffffb clmp(v=1)=fb relu(v=1)=fb pcnt=4 pw=0 max=fc out=fc
# [CP oc=1 cy=7935] tree=fffffcb7 acc=fffffcfb af(v=1)=fffffcfb biased(v=1)=fffffd18 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=4 pw=0 max=fd out=fd
# [CP oc=0 cy=7935] tree=fffffca9 acc=fffffcde af(v=1)=fffffcde biased(v=1)=fffffc9b shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=4 pw=0 max=fd out=fd
# [ctrl cy=7935] state=2 t=430 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=82 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7935] ch0=1d 11 07 ff fd  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7936] ch0=18 1d 11 07 ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7936] state=2 t=431 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=82 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7936] tree=fffffc8a acc=fffffca9 af(v=1)=fffffca9 biased(v=1)=fffffc9d shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=0 pw=1 max=fd out=fd
# [CP oc=1 cy=7936] tree=fffffc88 acc=fffffcb7 af(v=1)=fffffcb7 biased(v=1)=fffffd13 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=0 pw=1 max=fd out=fd
# [CP oc=2 cy=7936] tree=fffffbad acc=fffffb65 af(v=1)=fffffb65 biased(v=1)=fffffb3f shft(v=1)=fffffffb clmp(v=1)=fb relu(v=1)=fb pcnt=0 pw=1 max=fc out=fc
# [CP oc=3 cy=7936] tree=fffffce9 acc=fffffcdd af(v=1)=fffffcdd biased(v=1)=fffffd72 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=0 pw=1 max=fe out=fe
# [CP oc=3 cy=7937] tree=fffffcf2 acc=fffffce9 af(v=1)=fffffce9 biased(v=1)=fffffd65 shft(v=1)=fffffffd clmp(v=1)=fe relu(v=1)=fe pcnt=1 pw=0 max=fe out=fe
# [CP oc=2 cy=7937] tree=fffffc75 acc=fffffbad af(v=1)=fffffbad biased(v=1)=fffffb08 shft(v=1)=fffffffb clmp(v=1)=fb relu(v=1)=fb pcnt=1 pw=0 max=fb out=fb
# [CP oc=1 cy=7937] tree=fffffd03 acc=fffffc88 af(v=1)=fffffc88 biased(v=1)=fffffccf shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=1 pw=0 max=fd out=fd
# [CP oc=0 cy=7937] tree=fffffcb4 acc=fffffc8a af(v=1)=fffffc8a biased(v=1)=fffffc68 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=1 pw=0 max=fd out=fd
# [ctrl cy=7937] state=2 t=432 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=83 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7937] ch0=03 18 1d 11 07  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7938] ch0=f9 03 18 1d 11  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7938] state=2 t=433 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=83 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7938] tree=fffffd05 acc=fffffcb4 af(v=1)=fffffcb4 biased(v=1)=fffffc49 shft(v=1)=fffffffc clmp(v=1)=fd relu(v=1)=fd pcnt=2 pw=0 max=fd out=fd
# [CP oc=1 cy=7938] tree=fffffdfe acc=fffffd03 af(v=1)=fffffd03 biased(v=1)=fffffca0 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=2 pw=0 max=fd out=fd
# [CP oc=2 cy=7938] tree=ffffff1f acc=fffffc75 af(v=1)=fffffc75 biased(v=1)=fffffb50 shft(v=1)=fffffffb clmp(v=1)=fb relu(v=1)=fb pcnt=2 pw=0 max=fb out=fb
# [CP oc=3 cy=7938] tree=fffffe01 acc=fffffcf2 af(v=1)=fffffcf2 biased(v=1)=fffffd71 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fe pcnt=2 pw=0 max=fe out=fe
# [CP oc=3 cy=7939] tree=00000047 acc=fffffe01 af(v=1)=fffffe01 biased(v=1)=fffffd7a shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=3 pw=0 max=fe out=fe
# [CP oc=2 cy=7939] tree=00000413 acc=ffffff1f af(v=1)=ffffff1f biased(v=1)=fffffc18 shft(v=1)=fffffffb clmp(v=1)=fb relu(v=1)=fb pcnt=3 pw=0 max=fb out=fb
# [CP oc=1 cy=7939] tree=000000f0 acc=fffffdfe af(v=1)=fffffdfe biased(v=1)=fffffd1b shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=3 pw=0 max=fd out=fd
# [CP oc=0 cy=7939] tree=ffffff47 acc=fffffd05 af(v=1)=fffffd05 biased(v=1)=fffffc73 shft(v=1)=fffffffc clmp(v=1)=fc relu(v=1)=fd pcnt=3 pw=0 max=fd out=fd
# [ctrl cy=7939] state=2 t=434 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=83 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7939] ch0=f9 f9 03 18 1d  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7940] ch0=f4 f9 f9 03 18  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7940] state=2 t=435 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=83 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7940] tree=0000030f acc=ffffff47 af(v=1)=ffffff47 biased(v=1)=fffffcc4 shft(v=1)=fffffffc clmp(v=1)=fc relu(v=1)=fc pcnt=4 pw=0 max=fd out=fd
# [CP oc=1 cy=7940] tree=00000618 acc=000000f0 af(v=1)=000000f0 biased(v=1)=fffffe16 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=4 pw=0 max=fd out=fd
# [CP oc=2 cy=7940] tree=00000bad acc=00000413 af(v=1)=00000413 biased(v=1)=fffffec2 shft(v=1)=fffffffc clmp(v=1)=fb relu(v=1)=fb pcnt=4 pw=0 max=fb out=fb
# [CP oc=3 cy=7940] tree=00000421 acc=00000047 af(v=1)=00000047 biased(v=1)=fffffe89 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=4 pw=0 max=fe out=fe
# [CP oc=3 cy=7941] tree=00000849 acc=00000421 af(v=1)=00000421 biased(v=1)=000000cf shft(v=1)=ffffffff clmp(v=1)=fd relu(v=1)=fd pcnt=0 pw=1 max=fe out=fe
# [CP oc=2 cy=7941] tree=000010c9 acc=00000bad af(v=1)=00000bad biased(v=1)=000003b6 shft(v=1)=ffffffff clmp(v=1)=fc relu(v=1)=fb pcnt=0 pw=1 max=fb out=fb
# [CP oc=1 cy=7941] tree=00000c6f acc=00000618 af(v=1)=00000618 biased(v=1)=00000108 shft(v=1)=fffffffe clmp(v=1)=fd relu(v=1)=fd pcnt=0 pw=1 max=fd out=fd
# [CP oc=0 cy=7941] tree=00000901 acc=0000030f af(v=1)=0000030f biased(v=1)=ffffff06 shft(v=1)=fffffffd clmp(v=1)=fc relu(v=1)=fc pcnt=0 pw=1 max=fd out=fd
# [ctrl cy=7941] state=2 t=436 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=83 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7941] ch0=f1 f4 f9 f9 03  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7942] ch0=f2 f1 f4 f9 f9  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7942] state=2 t=437 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=84 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7942] tree=00000db6 acc=00000901 af(v=1)=00000901 biased(v=1)=000002ce shft(v=1)=ffffffff clmp(v=1)=fd relu(v=1)=fc pcnt=1 pw=0 max=fc out=fc
# [CP oc=1 cy=7942] tree=00000f7c acc=00000c6f af(v=1)=00000c6f biased(v=1)=00000630 shft(v=1)=00000001 clmp(v=1)=fe relu(v=1)=fd pcnt=1 pw=0 max=fd out=fd
# [CP oc=2 cy=7942] tree=00001032 acc=000010c9 af(v=1)=000010c9 biased(v=1)=00000b50 shft(v=1)=00000004 clmp(v=1)=ff relu(v=1)=fc pcnt=1 pw=0 max=fb out=fb
# [CP oc=3 cy=7942] tree=00000bd0 acc=00000849 af(v=1)=00000849 biased(v=1)=000004a9 shft(v=1)=00000001 clmp(v=1)=ff relu(v=1)=fd pcnt=1 pw=0 max=fd out=fd
# [CP oc=3 cy=7943] tree=00000ddd acc=00000bd0 af(v=1)=00000bd0 biased(v=1)=000008d1 shft(v=1)=00000005 clmp(v=1)=01 relu(v=1)=ff pcnt=2 pw=0 max=fd out=fd
# [CP oc=2 cy=7943] tree=00000be7 acc=00001032 af(v=1)=00001032 biased(v=1)=0000106c shft(v=1)=0000000b clmp(v=1)=04 relu(v=1)=ff pcnt=2 pw=0 max=fc out=fc
# [CP oc=1 cy=7943] tree=00000b33 acc=00000f7c af(v=1)=00000f7c biased(v=1)=00000c87 shft(v=1)=00000006 clmp(v=1)=01 relu(v=1)=fe pcnt=2 pw=0 max=fd out=fd
# [CP oc=0 cy=7943] tree=00000e30 acc=00000db6 af(v=1)=00000db6 biased(v=1)=000008c0 shft(v=1)=00000003 clmp(v=1)=ff relu(v=1)=fd pcnt=2 pw=0 max=fc out=fc
# [ctrl cy=7943] state=2 t=438 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=84 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7943] ch0=f4 f2 f1 f4 f9  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7944] ch0=f6 f4 f2 f1 f4  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7944] state=2 t=439 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=84 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7944] tree=00000baf acc=00000e30 af(v=1)=00000e30 biased(v=1)=00000d75 shft(v=1)=00000009 clmp(v=1)=03 relu(v=1)=ff pcnt=3 pw=0 max=fd out=fd
# [CP oc=1 cy=7944] tree=0000053f acc=00000b33 af(v=1)=00000b33 biased(v=1)=00000f94 shft(v=1)=0000000d clmp(v=1)=06 relu(v=1)=01 pcnt=3 pw=0 max=fe out=fe
# [CP oc=2 cy=7944] tree=000006db acc=00000be7 af(v=1)=00000be7 biased(v=1)=00000fd5 shft(v=1)=00000010 clmp(v=1)=0b relu(v=1)=04 pcnt=3 pw=0 max=ff out=ff
# [CP oc=3 cy=7944] tree=00000abe acc=00000ddd af(v=1)=00000ddd biased(v=1)=00000c58 shft(v=1)=00000009 clmp(v=1)=05 relu(v=1)=01 pcnt=3 pw=0 max=ff out=ff
# [CP oc=3 cy=7945] tree=0000022c acc=00000abe af(v=1)=00000abe biased(v=1)=00000e65 shft(v=1)=0000000c clmp(v=1)=09 relu(v=1)=05 pcnt=4 pw=0 max=01 out=01
# [CP oc=2 cy=7945] tree=ffffff49 acc=000006db af(v=1)=000006db biased(v=1)=00000b8a shft(v=1)=00000010 clmp(v=1)=10 relu(v=1)=0b pcnt=4 pw=0 max=04 out=04
# [CP oc=1 cy=7945] tree=00000046 acc=0000053f af(v=1)=0000053f biased(v=1)=00000b4b shft(v=1)=00000010 clmp(v=1)=0d relu(v=1)=06 pcnt=4 pw=0 max=01 out=01
